ubuntu@pacify:~$ ping 10.0.0.1
PING 10.0.0.1 (10.0.0.1) 56(84) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=1 ttl=63 time=36.9 ms
64 bytes from 10.0.0.1: icmp_seq=2 ttl=63 time=29.8 ms
64 bytes from 10.0.0.1: icmp_seq=3 ttl=63 time=37.1 ms
64 bytes from 10.0.0.1: icmp_seq=4 ttl=63 time=41.0 ms
64 bytes from 10.0.0.1: icmp_seq=5 ttl=63 time=30.0 ms
64 bytes from 10.0.0.1: icmp_seq=6 ttl=63 time=29.1 ms
64 bytes from 10.0.0.1: icmp_seq=7 ttl=63 time=21.7 ms
64 bytes from 10.0.0.1: icmp_seq=8 ttl=63 time=20.3 ms
64 bytes from 10.0.0.1: icmp_seq=9 ttl=63 time=28.6 ms
64 bytes from 10.0.0.1: icmp_seq=10 ttl=63 time=16.7 ms
64 bytes from 10.0.0.1: icmp_seq=11 ttl=63 time=30.5 ms
64 bytes from 10.0.0.1: icmp_seq=12 ttl=63 time=28.9 ms
64 bytes from 10.0.0.1: icmp_seq=13 ttl=63 time=41.9 ms
64 bytes from 10.0.0.1: icmp_seq=14 ttl=63 time=51.4 ms
64 bytes from 10.0.0.1: icmp_seq=15 ttl=63 time=60.4 ms
64 bytes from 10.0.0.1: icmp_seq=16 ttl=63 time=60.7 ms
64 bytes from 10.0.0.1: icmp_seq=17 ttl=63 time=43.5 ms
64 bytes from 10.0.0.1: icmp_seq=18 ttl=63 time=28.3 ms
64 bytes from 10.0.0.1: icmp_seq=19 ttl=63 time=31.3 ms
64 bytes from 10.0.0.1: icmp_seq=20 ttl=63 time=30.0 ms
^C
--- 10.0.0.1 ping statistics ---
20 packets transmitted, 20 received, 0% packet loss, time 19027ms
rtt min/avg/max/mdev = 16.726/34.896/60.698/11.705 ms
ubuntu@pacify:~$ ping 10.0.0.1 -R
PING 10.0.0.1 (10.0.0.1) 56(124) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=1 ttl=63 time=30.7 ms
RR: 	192.168.225.44
	10.0.0.2
	10.0.0.1
	10.0.0.1
	192.168.225.1
	192.168.225.44

64 bytes from 10.0.0.1: icmp_seq=2 ttl=63 time=18.5 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=3 ttl=63 time=41.0 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=4 ttl=63 time=39.6 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=5 ttl=63 time=37.4 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=6 ttl=63 time=36.4 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=7 ttl=63 time=20.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=8 ttl=63 time=33.1 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=9 ttl=63 time=41.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=10 ttl=63 time=39.8 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=11 ttl=63 time=37.9 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=12 ttl=63 time=36.6 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=13 ttl=63 time=35.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=14 ttl=63 time=33.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=15 ttl=63 time=42.1 ms	(same route)
^C
--- 10.0.0.1 ping statistics ---
15 packets transmitted, 15 received, 0% packet loss, time 14023ms
rtt min/avg/max/mdev = 18.534/34.860/42.085/6.832 ms
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44 -R
iperf3: error - unable to connect to server: Connection refused
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44 -R
Connecting to host 10.0.0.1, port 5201
Reverse mode, remote host 10.0.0.1 is sending
[  5] local 192.168.225.44 port 33850 connected to 10.0.0.1 port 5201
[ ID] Interval           Transfer     Bitrate         Jitter    Lost/Total Datagrams
[  5]   0.00-1.00   sec  1.31 MBytes  11.0 Mbits/sec  1.669 ms  0/946 (0%)  
[  5]  77.00-78.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  78.00-79.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  79.00-80.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  80.00-81.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  81.00-82.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  82.00-83.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  83.00-84.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  84.00-85.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  85.00-86.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  86.00-87.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  87.00-88.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  88.00-89.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  89.00-90.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  90.00-91.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  91.00-92.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  92.00-93.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  93.00-94.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  94.00-95.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  95.00-96.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  96.00-97.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  97.00-98.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  98.00-99.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  99.00-100.00 sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5] 100.00-101.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 101.00-102.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 102.00-103.00 sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5] 103.00-104.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 104.00-105.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 105.00-106.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 106.00-107.00 sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5] 107.00-108.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 108.00-109.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 109.00-110.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 110.00-111.00 sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5] 111.00-112.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 112.00-113.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 113.00-114.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 114.00-115.00 sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5] 115.00-116.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 116.00-117.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 117.00-118.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 118.00-119.00 sec  1.19 MBytes  10.0 Mbits/sec  864  
iperf3: error - control socket has closed unexpectedly
ubuntu@pacify:~$ 

AATT++QQEENNGG==""sseerrvviinnggcceellll""

+QENG: "servingcell","NOCONN","NR5G-SA","TDD",001,01,000BC614E,0,1,679104,77,3,-99,-10,9,1,-

OK
