ubuntu@pacify:~$ ping 10.0.0.1
PING 10.0.0.1 (10.0.0.1) 56(84) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=1 ttl=63 time=13.1 ms
64 bytes from 10.0.0.1: icmp_seq=2 ttl=63 time=28.0 ms
64 bytes from 10.0.0.1: icmp_seq=3 ttl=63 time=26.6 ms
64 bytes from 10.0.0.1: icmp_seq=4 ttl=63 time=19.6 ms
64 bytes from 10.0.0.1: icmp_seq=5 ttl=63 time=23.5 ms
64 bytes from 10.0.0.1: icmp_seq=6 ttl=63 time=14.8 ms
64 bytes from 10.0.0.1: icmp_seq=7 ttl=63 time=14.8 ms
64 bytes from 10.0.0.1: icmp_seq=8 ttl=63 time=12.5 ms
64 bytes from 10.0.0.1: icmp_seq=9 ttl=63 time=21.5 ms
64 bytes from 10.0.0.1: icmp_seq=10 ttl=63 time=20.2 ms
64 bytes from 10.0.0.1: icmp_seq=11 ttl=63 time=28.3 ms
64 bytes from 10.0.0.1: icmp_seq=12 ttl=63 time=22.3 ms
64 bytes from 10.0.0.1: icmp_seq=13 ttl=63 time=20.6 ms
^C
--- 10.0.0.1 ping statistics ---
13 packets transmitted, 13 received, 0% packet loss, time 12019ms
rtt min/avg/max/mdev = 12.548/20.451/28.259/5.193 ms
ubuntu@pacify:~$ ping 10.0.0.1 -R
PING 10.0.0.1 (10.0.0.1) 56(124) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=1 ttl=63 time=38.2 ms
RR: 	192.168.225.44
	10.0.0.2
	10.0.0.1
	10.0.0.1
	192.168.225.1
	192.168.225.44

64 bytes from 10.0.0.1: icmp_seq=2 ttl=63 time=16.8 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=3 ttl=63 time=23.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=4 ttl=63 time=18.9 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=5 ttl=63 time=32.3 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=6 ttl=63 time=40.9 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=7 ttl=63 time=25.5 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=8 ttl=63 time=33.3 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=9 ttl=63 time=22.4 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=10 ttl=63 time=20.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=11 ttl=63 time=27.8 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=12 ttl=63 time=40.4 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=13 ttl=63 time=39.0 ms	(same route)
^X64 bytes from 10.0.0.1: icmp_seq=14 ttl=63 time=37.6 ms	(same route)
^C
--- 10.0.0.1 ping statistics ---
14 packets transmitted, 14 received, 0% packet loss, time 13020ms
rtt min/avg/max/mdev = 16.834/29.755/40.939/8.326 ms
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44 -R
iperf3: error - unable to connect to server: Connection refused
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44 -R
Connecting to host 10.0.0.1, port 5201
Reverse mode, remote host 10.0.0.1 is sending
[  5] local 192.168.225.44 port 37736 connected to 10.0.0.1 port 5201
[ ID] Interval           Transfer     Bitrate         Jitter    Lost/Total Datagrams
[  5]   0.00-1.00   sec  1.36 MBytes  11.4 Mbits/sec  1.564 ms  0/985 (0%)  
[  5]  93.00-94.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  94.00-95.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  95.00-96.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  96.00-97.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  97.00-98.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  98.00-99.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  99.00-100.00 sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5] 100.00-101.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 101.00-102.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 102.00-103.00 sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5] 103.00-104.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 104.00-105.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 105.00-106.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 106.00-107.00 sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5] 107.00-108.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 108.00-109.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 109.00-110.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 110.00-111.00 sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5] 111.00-112.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 112.00-113.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 113.00-114.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 114.00-115.00 sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5] 115.00-116.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 116.00-117.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 117.00-118.00 sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5] 118.00-119.00 sec  1.19 MBytes  10.0 Mbits/sec  864  
iperf3: error - control socket has closed unexpectedly
ubuntu@pacify:~$ 

AATT++QQEENNGG==""sseerrvviinnggcceellll""

+QENG: "servingcell","NOCONN","NR5G-SA","TDD",001,01,000BC614E,0,1,679104,77,3,-98,-10,11,1,-

OK

CTRL-A 
